product_id,product_name,category,price,stock_quantity,ratings
P0123,Product 123,Sports,349,88,3
P0124,Product 124,Electronics,55,28,2
P0125,Product 125,Clothing,194,16,4
P0126,Product 126,Clothing,389,8,5
P0127,Product 127,Clothing,444,89,3
P0128,Product 128,Home,255,64,4
P0129,Product 129,Sports,329,52,5
P0130,Product 130,Home,472,99,1
P0131,Product 131,Home,25,62,2
P0132,Product 132,Sports,45,36,2
P0133,Product 133,Home,73,18,1
P0134,Product 134,Clothing,361,21,2
P0135,Product 135,Electronics,84,47,4
P0136,Product 136,Clothing,247,25,3
P0137,Product 137,Sports,74,22,2
P0138,Product 138,Sports,493,69,1
P0139,Product 139,Clothing,80,46,2
P0140,Product 140,Electronics,390,69,2
P0141,Product 141,Electronics,338,77,3
P0142,Product 142,Clothing,85,31,3
P0143,Product 143,Home,92,76,1
P0144,Product 144,Electronics,248,65,5
P0145,Product 145,Sports,166,68,4
P0146,Product 146,Electronics,208,86,3
P0147,Product 147,Sports,304,84,5
P0148,Product 148,Sports,85,89,2
P0149,Product 149,Electronics,412,53,3
P0150,Product 150,Sports,29,15,2
P0151,Product 151,Sports,365,89,3
P0152,Product 152,Clothing,301,76,2
P0153,Product 153,Clothing,60,85,4
P0154,Product 154,Sports,416,23,4
P0155,Product 155,Sports,221,35,3
P0156,Product 156,Home,495,3,1
P0157,Product 157,Clothing,219,7,3
P0158,Product 158,Electronics,80,77,4
P0159,Product 159,Clothing,149,70,2
P0160,Product 160,Electronics,316,57,3
P0161,Product 161,Home,231,41,2
P0162,Product 162,Clothing,497,63,3
P0163,Product 163,Electronics,475,39,3
P0164,Product 164,Sports,131,88,3
P0165,Product 165,Home,314,81,4
P0166,Product 166,Sports,299,75,3
P0167,Product 167,Home,344,16,3
P0168,Product 168,Sports,331,57,4
P0169,Product 169,Sports,434,27,3
P0170,Product 170,Electronics,235,49,2
P0171,Product 171,Electronics,119,51,1
P0172,Product 172,Home,236,47,3
P0173,Product 173,Clothing,164,91,3
P0174,Product 174,Clothing,26,73,3
P0175,Product 175,Sports,237,66,2
P0176,Product 176,Clothing,12,44,2
P0177,Product 177,Electronics,396,3,4
P0178,Product 178,Electronics,337,18,2
P0179,Product 179,Clothing,216,77,1
P0180,Product 180,Clothing,463,75,1
P0181,Product 181,Clothing,381,46,2
P0182,Product 182,Electronics,145,85,5
P0183,Product 183,Electronics,76,71,3
P0184,Product 184,Electronics,474,26,2
P0185,Product 185,Home,239,95,2
P0186,Product 186,Home,204,98,2
P0187,Product 187,Clothing,299,81,5
P0188,Product 188,Home,312,64,4
P0189,Product 189,Clothing,419,76,1
P0190,Product 190,Home,175,55,4
P0191,Product 191,Home,31,49,4
P0192,Product 192,Home,343,78,2
P0193,Product 193,Electronics,224,19,1
P0194,Product 194,Sports,336,67,4
P0195,Product 195,Electronics,280,20,2
P0196,Product 196,Electronics,58,86,3
P0197,Product 197,Electronics,467,5,2
P0198,Product 198,Sports,333,25,2
P0199,Product 199,Clothing,141,57,3
P0200,Product 200,Electronics,125,13,4
P0201,Product 201,Electronics,71,13,1
P0202,Product 202,Sports,310,81,5
P0203,Product 203,Home,313,49,2
P0204,Product 204,Electronics,190,95,3
P0205,Product 205,Electronics,264,89,3
P0206,Product 206,Electronics,124,55,3
P0207,Product 207,Home,115,80,2
P0208,Product 208,Clothing,219,8,2
P0209,Product 209,Home,287,62,4
P0210,Product 210,Sports,79,69,3
P0211,Product 211,Home,346,65,3
P0212,Product 212,Home,322,78,4
P0213,Product 213,Home,224,75,4
P0214,Product 214,Clothing,311,64,4
P0215,Product 215,Home,428,17,3
P0216,Product 216,Clothing,43,12,4
P0217,Product 217,Clothing,498,21,3
P0218,Product 218,Sports,417,27,5
P0219,Product 219,Home,492,98,5
P0220,Product 220,Sports,436,77,4
P0221,Product 221,Clothing,351,65,3
P0222,Product 222,Sports,152,92,3
P0223,Product 223,Sports,477,78,2
P0224,Product 224,Home,385,51,1
P0225,Product 225,Clothing,317,63,2
P0226,Product 226,Clothing,393,47,1
P0227,Product 227,Sports,86,98,4
P0228,Product 228,Sports,451,94,2
P0229,Product 229,Clothing,312,2,3
P0230,Product 230,Sports,496,96,2
P0231,Product 231,Electronics,342,10,2
P0232,Product 232,Clothing,180,72,3
P0233,Product 233,Clothing,338,96,2
P0234,Product 234,Home,25,93,5
P0235,Product 235,Electronics,59,54,4
P0236,Product 236,Clothing,313,50,5
P0237,Product 237,Home,235,39,4
P0238,Product 238,Sports,377,40,3
P0239,Product 239,Sports,235,70,3
P0240,Product 240,Home,221,19,4
P0241,Product 241,Clothing,172,49,3
P0242,Product 242,Sports,96,91,3
P0243,Product 243,Home,319,54,3
P0244,Product 244,Sports,207,7,2
P0245,Product 245,Sports,192,86,2
P0246,Product 246,Home,199,29,1
P0247,Product 247,Clothing,495,83,3
P0248,Product 248,Sports,293,36,4
P0249,Product 249,Home,17,88,1
P0250,Product 250,Electronics,385,73,3
P0251,Product 251,Sports,471,4,1
P0252,Product 252,Electronics,33,25,3
P0253,Product 253,Sports,236,30,3
P0254,Product 254,Clothing,87,99,5
P0255,Product 255,Sports,58,35,4
P0256,Product 256,Sports,76,72,4
P0257,Product 257,Sports,324,25,3
P0258,Product 258,Home,107,52,1
P0259,Product 259,Home,394,29,2
P0260,Product 260,Electronics,382,82,4
P0261,Product 261,Clothing,367,8,4
P0262,Product 262,Clothing,443,51,2
P0263,Product 263,Home,113,52,2
P0264,Product 264,Electronics,311,82,3
P0265,Product 265,Sports,206,40,2
P0266,Product 266,Clothing,129,89,3
P0267,Product 267,Home,332,71,3
P0268,Product 268,Home,339,63,3
P0269,Product 269,Sports,183,19,4
P0270,Product 270,Sports,427,31,5
P0271,Product 271,Sports,259,22,4
P0272,Product 272,Clothing,320,11,3
P0273,Product 273,Electronics,446,79,3
P0274,Product 274,Clothing,398,17,2
P0275,Product 275,Home,369,81,3
P0276,Product 276,Home,52,55,2
P0277,Product 277,Home,361,90,2
P0278,Product 278,Sports,288,96,2
P0279,Product 279,Electronics,320,30,3
P0280,Product 280,Clothing,193,89,2
P0281,Product 281,Clothing,283,25,5
P0282,Product 282,Sports,466,54,4
P0283,Product 283,Electronics,65,29,3
P0284,Product 284,Clothing,236,91,3
P0285,Product 285,Electronics,345,51,2
P0286,Product 286,Electronics,331,89,3
P0287,Product 287,Clothing,413,95,2
P0288,Product 288,Electronics,338,84,5
P0289,Product 289,Sports,23,62,1
P0290,Product 290,Sports,497,92,3
P0291,Product 291,Home,168,65,1
P0292,Product 292,Electronics,124,97,4
P0293,Product 293,Sports,322,27,4
P0294,Product 294,Home,116,40,3
P0295,Product 295,Clothing,26,92,3
P0296,Product 296,Home,73,77,4
P0297,Product 297,Home,421,20,5
P0298,Product 298,Home,241,92,2
P0299,Product 299,Electronics,329,17,3
P0300,Product 300,Home,254,56,4
P0301,Product 301,Clothing,93,34,2
P0302,Product 302,Electronics,237,75,3
P0303,Product 303,Clothing,460,83,2
P0304,Product 304,Home,86,17,4
P0305,Product 305,Electronics,417,42,1
P0306,Product 306,Sports,139,35,4
P0307,Product 307,Clothing,450,50,4
P0308,Product 308,Clothing,440,44,4
P0309,Product 309,Sports,224,34,2
P0310,Product 310,Home,193,99,1
P0311,Product 311,Home,81,9,3
P0312,Product 312,Home,134,25,2
P0313,Product 313,Electronics,125,61,4
P0314,Product 314,Clothing,321,24,2
P0315,Product 315,Sports,13,69,4
P0316,Product 316,Home,161,13,2
P0317,Product 317,Electronics,12,72,3
P0318,Product 318,Electronics,21,54,2
P0319,Product 319,Clothing,134,97,4
P0320,Product 320,Home,230,37,3
P0321,Product 321,Home,477,46,3
P0322,Product 322,Sports,483,96,5
P0323,Product 323,Electronics,255,58,4
P0324,Product 324,Clothing,290,3,4
P0325,Product 325,Electronics,260,61,1
P0326,Product 326,Electronics,351,41,4
P0327,Product 327,Clothing,54,52,2
P0328,Product 328,Sports,302,64,5
P0329,Product 329,Electronics,114,39,4
P0330,Product 330,Electronics,195,71,1
P0331,Product 331,Clothing,60,20,3
P0332,Product 332,Clothing,128,65,2
P0333,Product 333,Home,113,56,4
P0334,Product 334,Home,441,22,1
P0335,Product 335,Home,260,93,3
P0336,Product 336,Home,21,3,4
P0337,Product 337,Clothing,380,97,1
P0338,Product 338,Electronics,406,84,5
P0339,Product 339,Electronics,347,42,1
P0340,Product 340,Clothing,495,23,5
P0341,Product 341,Sports,204,45,1
P0342,Product 342,Sports,450,35,3
P0343,Product 343,Clothing,59,68,4
P0344,Product 344,Sports,384,85,4
P0345,Product 345,Electronics,134,94,3
P0346,Product 346,Clothing,246,49,3
P0347,Product 347,Sports,189,9,3
P0348,Product 348,Home,150,8,5
P0349,Product 349,Electronics,108,6,4
P0350,Product 350,Electronics,476,52,2
P0351,Product 351,Home,207,17,3
P0352,Product 352,Sports,168,11,2
P0353,Product 353,Sports,36,36,1
P0354,Product 354,Electronics,441,21,5
P0355,Product 355,Electronics,325,15,2
P0356,Product 356,Clothing,132,26,4
P0357,Product 357,Electronics,25,56,3
P0358,Product 358,Sports,43,55,4
P0359,Product 359,Home,355,18,5
P0360,Product 360,Clothing,209,63,4
P0361,Product 361,Electronics,188,79,3
P0362,Product 362,Sports,54,55,4
P0363,Product 363,Clothing,336,56,5
P0364,Product 364,Home,228,77,4
P0365,Product 365,Electronics,454,3,3
P0366,Product 366,Home,189,74,4
P0367,Product 367,Electronics,187,4,2
P0368,Product 368,Electronics,39,28,5
P0369,Product 369,Home,415,87,5
P0370,Product 370,Electronics,476,32,2
P0371,Product 371,Electronics,128,93,4
P0372,Product 372,Home,185,30,2
P0373,Product 373,Home,202,49,3
P0374,Product 374,Home,244,66,2
P0375,Product 375,Electronics,243,97,4
P0376,Product 376,Electronics,297,48,4
P0377,Product 377,Sports,297,40,2
P0378,Product 378,Home,67,42,2
P0379,Product 379,Clothing,159,2,4
P0380,Product 380,Clothing,499,81,2
P0381,Product 381,Clothing,340,6,1
P0382,Product 382,Home,141,46,2
P0383,Product 383,Clothing,251,13,3
P0384,Product 384,Home,395,84,4
P0385,Product 385,Sports,78,66,4
P0386,Product 386,Sports,23,23,5
P0387,Product 387,Home,264,66,5
P0388,Product 388,Electronics,412,18,4
P0389,Product 389,Sports,297,31,2
P0390,Product 390,Sports,364,36,4
P0391,Product 391,Electronics,477,80,1
P0392,Product 392,Sports,220,89,3
P0393,Product 393,Sports,86,2,4
P0394,Product 394,Electronics,334,9,3
P0395,Product 395,Sports,418,81,3
P0396,Product 396,Sports,433,76,4
P0397,Product 397,Sports,242,87,1
P0398,Product 398,Electronics,304,35,3
P0399,Product 399,Sports,189,14,2
P0400,Product 400,Clothing,43,55,3
P0401,Product 401,Sports,486,92,1
P0402,Product 402,Electronics,143,92,2
P0403,Product 403,Clothing,445,57,5
P0404,Product 404,Clothing,99,88,1
P0405,Product 405,Sports,426,65,2
P0406,Product 406,Electronics,122,54,1
P0407,Product 407,Home,170,14,3
P0408,Product 408,Home,235,61,3
P0409,Product 409,Clothing,454,79,5
P0410,Product 410,Electronics,486,35,3
P0411,Product 411,Sports,33,81,2
P0412,Product 412,Sports,298,12,5
P0413,Product 413,Home,65,49,4
P0414,Product 414,Clothing,100,81,4
P0415,Product 415,Home,79,19,3
P0416,Product 416,Sports,477,50,2
P0417,Product 417,Home,323,6,4
P0418,Product 418,Home,135,84,4
P0419,Product 419,Clothing,409,46,1
P0420,Product 420,Clothing,49,32,2
P0421,Product 421,Sports,324,70,3
P0422,Product 422,Home,52,19,2
P0423,Product 423,Sports,413,78,3
P0424,Product 424,Clothing,256,6,3
P0425,Product 425,Clothing,417,25,4
P0426,Product 426,Home,32,75,1
P0427,Product 427,Sports,105,91,4
P0428,Product 428,Sports,265,88,5
P0429,Product 429,Clothing,471,46,2
P0430,Product 430,Home,347,18,4
P0431,Product 431,Home,372,51,2
P0432,Product 432,Clothing,314,59,5
P0433,Product 433,Clothing,388,81,4
P0434,Product 434,Clothing,274,34,4
P0435,Product 435,Sports,167,37,1
P0436,Product 436,Electronics,78,37,2
P0437,Product 437,Home,48,24,1
P0438,Product 438,Sports,336,91,1
P0439,Product 439,Electronics,118,10,2
P0440,Product 440,Electronics,297,53,1
P0441,Product 441,Home,344,59,4
P0442,Product 442,Sports,480,16,3
P0443,Product 443,Home,199,2,5
P0444,Product 444,Clothing,470,89,4
P0445,Product 445,Electronics,405,4,2
P0446,Product 446,Home,220,39,3
P0447,Product 447,Home,387,20,5
P0448,Product 448,Clothing,494,20,3
P0449,Product 449,Electronics,490,35,1
P0450,Product 450,Electronics,319,96,4
P0451,Product 451,Sports,237,82,2
P0452,Product 452,Electronics,148,41,4
P0453,Product 453,Electronics,249,67,2
P0454,Product 454,Sports,466,32,3
P0455,Product 455,Electronics,12,45,4
P0456,Product 456,Home,335,88,2
P0457,Product 457,Electronics,265,81,2
P0458,Product 458,Electronics,397,62,1
P0459,Product 459,Home,91,22,2
P0460,Product 460,Clothing,310,75,2
P0461,Product 461,Electronics,396,33,3
P0462,Product 462,Home,343,31,2
P0463,Product 463,Home,488,32,2
P0464,Product 464,Clothing,187,45,2
P0465,Product 465,Sports,392,72,2
P0466,Product 466,Clothing,129,58,2
P0467,Product 467,Clothing,407,33,5
P0468,Product 468,Sports,327,67,3
P0469,Product 469,Sports,38,29,4
P0470,Product 470,Clothing,361,44,4
P0471,Product 471,Sports,244,16,4
P0472,Product 472,Home,211,50,3
P0473,Product 473,Electronics,51,81,4
P0474,Product 474,Home,142,40,2
P0475,Product 475,Sports,351,96,3
P0476,Product 476,Electronics,219,58,2
P0477,Product 477,Electronics,142,98,1
P0478,Product 478,Clothing,23,44,4
P0479,Product 479,Home,50,51,5
P0480,Product 480,Sports,111,23,4
P0481,Product 481,Sports,383,29,5
P0482,Product 482,Clothing,280,30,3
P0483,Product 483,Sports,207,5,3
P0484,Product 484,Sports,414,87,4
P0485,Product 485,Home,498,82,4
P0486,Product 486,Electronics,212,1,2
P0487,Product 487,Electronics,29,73,1
P0488,Product 488,Clothing,385,81,4
P0489,Product 489,Sports,475,38,1
P0490,Product 490,Electronics,358,53,3
P0491,Product 491,Electronics,198,24,1
P0492,Product 492,Sports,309,70,3
P0493,Product 493,Home,190,41,1
P0494,Product 494,Clothing,329,77,4
P0495,Product 495,Clothing,423,96,3
P0496,Product 496,Clothing,481,80,1
P0497,Product 497,Clothing,388,87,3
P0498,Product 498,Electronics,84,8,3
P0499,Product 499,Electronics,142,67,1
P0500,Product 500,Home,10,16,3
P0501,Product 501,Electronics,235,2,4
P0502,Product 502,Clothing,237,60,5
P0503,Product 503,Electronics,263,54,4
P0504,Product 504,Clothing,78,25,2
P0505,Product 505,Home,384,74,5
P0506,Product 506,Clothing,124,57,4
P0507,Product 507,Sports,224,7,4
P0508,Product 508,Sports,33,68,1
P0509,Product 509,Clothing,17,81,4
P0510,Product 510,Electronics,446,17,2
P0511,Product 511,Electronics,366,26,2
P0512,Product 512,Sports,374,64,2
P0513,Product 513,Home,441,26,4
P0514,Product 514,Clothing,43,8,3
P0515,Product 515,Electronics,104,72,4
P0516,Product 516,Home,57,73,4
P0517,Product 517,Clothing,61,48,5
P0518,Product 518,Electronics,312,98,3
P0519,Product 519,Home,17,94,5
P0520,Product 520,Clothing,67,64,4
P0521,Product 521,Electronics,260,48,2
P0522,Product 522,Clothing,279,55,3
P0523,Product 523,Sports,403,41,2
P0524,Product 524,Sports,363,71,2
P0525,Product 525,Home,251,2,3
P0526,Product 526,Clothing,452,10,4
P0527,Product 527,Electronics,412,71,2
P0528,Product 528,Electronics,60,49,2
P0529,Product 529,Electronics,250,12,5
P0530,Product 530,Home,477,8,3
P0531,Product 531,Electronics,170,93,4
P0532,Product 532,Home,90,35,5
P0533,Product 533,Sports,409,92,2
P0534,Product 534,Clothing,287,76,4
P0535,Product 535,Electronics,53,35,3
P0536,Product 536,Electronics,88,11,3
P0537,Product 537,Sports,487,44,3
P0538,Product 538,Sports,234,7,3
P0539,Product 539,Electronics,333,76,1
P0540,Product 540,Clothing,12,98,1
P0541,Product 541,Electronics,10,72,2
P0542,Product 542,Clothing,470,18,3
P0543,Product 543,Home,215,39,2
P0544,Product 544,Home,322,61,4
P0545,Product 545,Electronics,244,65,3
P0546,Product 546,Home,305,85,2
P0547,Product 547,Clothing,139,68,2
P0548,Product 548,Sports,129,46,2
P0549,Product 549,Sports,412,99,2
P0550,Product 550,Home,94,1,5
P0551,Product 551,Electronics,369,54,2
P0552,Product 552,Electronics,299,80,2
P0553,Product 553,Sports,51,16,4
P0554,Product 554,Clothing,152,23,1
P0555,Product 555,Sports,271,64,5
P0556,Product 556,Electronics,243,91,3
P0557,Product 557,Clothing,311,32,5
P0558,Product 558,Clothing,256,84,3
P0559,Product 559,Sports,77,4,4
P0560,Product 560,Sports,499,95,2
P0561,Product 561,Electronics,64,68,2
P0562,Product 562,Electronics,42,95,1
P0563,Product 563,Home,54,23,5
P0564,Product 564,Sports,104,64,3
P0565,Product 565,Clothing,202,88,4
P0566,Product 566,Sports,357,73,4
P0567,Product 567,Sports,125,61,4
P0568,Product 568,Electronics,261,40,3
P0569,Product 569,Sports,352,85,5
P0570,Product 570,Sports,307,77,3
P0571,Product 571,Sports,246,10,5
P0572,Product 572,Sports,79,28,5
P0573,Product 573,Clothing,68,50,3
P0574,Product 574,Sports,150,76,2
P0575,Product 575,Electronics,306,61,5
P0576,Product 576,Sports,185,31,4
P0577,Product 577,Electronics,410,50,5
P0578,Product 578,Clothing,278,63,3
P0579,Product 579,Home,483,83,5
P0580,Product 580,Sports,449,47,3
P0581,Product 581,Electronics,160,20,4
P0582,Product 582,Sports,171,75,4
P0583,Product 583,Sports,358,41,2
P0584,Product 584,Clothing,372,90,3
P0585,Product 585,Clothing,138,21,2
P0586,Product 586,Home,249,35,4
P0587,Product 587,Electronics,333,24,3
P0588,Product 588,Sports,347,75,4
P0589,Product 589,Home,304,47,3
P0590,Product 590,Sports,482,5,3
P0591,Product 591,Electronics,442,90,3
P0592,Product 592,Home,120,45,1
P0593,Product 593,Clothing,424,80,4
P0594,Product 594,Electronics,191,10,4
P0595,Product 595,Home,80,49,3
P0596,Product 596,Clothing,86,77,3
P0597,Product 597,Clothing,210,76,3
P0598,Product 598,Sports,139,20,1
P0599,Product 599,Home,408,7,3
P0600,Product 600,Clothing,146,78,3
P0601,Product 601,Sports,427,74,4
P0602,Product 602,Sports,80,69,5
P0603,Product 603,Electronics,114,50,4
P0604,Product 604,Electronics,52,21,2
P0605,Product 605,Clothing,26,99,5
P0606,Product 606,Sports,125,12,3
P0607,Product 607,Electronics,81,81,5
P0608,Product 608,Sports,447,65,4
P0609,Product 609,Electronics,61,23,3
P0610,Product 610,Clothing,364,16,3
P0611,Product 611,Clothing,322,50,2
P0612,Product 612,Clothing,497,78,2
P0613,Product 613,Electronics,351,77,2
P0614,Product 614,Home,491,95,3
P0615,Product 615,Clothing,484,17,5
P0616,Product 616,Clothing,121,96,4
P0617,Product 617,Clothing,361,59,1
P0618,Product 618,Electronics,86,61,2
P0619,Product 619,Home,209,28,3
P0620,Product 620,Electronics,35,37,2
P0621,Product 621,Home,26,64,3
P0622,Product 622,Sports,16,41,1
P0623,Product 623,Electronics,376,94,5
P0624,Product 624,Clothing,13,86,3
P0625,Product 625,Home,295,6,3
P0626,Product 626,Electronics,134,45,3
P0627,Product 627,Home,493,32,2
P0628,Product 628,Sports,177,83,2
P0629,Product 629,Sports,360,28,1
P0630,Product 630,Home,469,74,3
P0631,Product 631,Electronics,162,83,2
P0632,Product 632,Sports,336,95,4
P0633,Product 633,Electronics,376,36,2
P0634,Product 634,Sports,439,59,3
P0635,Product 635,Clothing,271,12,3
P0636,Product 636,Home,452,22,4
P0637,Product 637,Electronics,267,71,5
P0638,Product 638,Home,54,15,2
P0639,Product 639,Sports,58,46,3
P0640,Product 640,Sports,85,13,2
P0641,Product 641,Sports,332,45,3
P0642,Product 642,Home,172,70,2
P0643,Product 643,Electronics,155,77,3
P0644,Product 644,Electronics,288,59,2
P0645,Product 645,Electronics,172,74,3
P0646,Product 646,Electronics,395,20,4
P0647,Product 647,Sports,485,11,5
P0648,Product 648,Sports,407,80,1
P0649,Product 649,Clothing,17,86,2
P0650,Product 650,Sports,460,39,2
P0651,Product 651,Clothing,30,50,1
P0652,Product 652,Clothing,277,81,4
P0653,Product 653,Home,112,24,4
P0654,Product 654,Sports,371,42,2
P0655,Product 655,Home,449,46,4
P0656,Product 656,Sports,146,59,3
P0657,Product 657,Sports,181,44,3
P0658,Product 658,Clothing,464,61,2
P0659,Product 659,Clothing,157,96,4
P0660,Product 660,Home,275,19,3
P0661,Product 661,Clothing,306,49,3
P0662,Product 662,Clothing,215,18,4
P0663,Product 663,Sports,444,12,2
P0664,Product 664,Home,128,76,3
P0665,Product 665,Electronics,244,4,4
P0666,Product 666,Sports,366,76,4
P0667,Product 667,Electronics,309,20,5
P0668,Product 668,Clothing,11,91,2
P0669,Product 669,Sports,277,21,4
P0670,Product 670,Electronics,460,62,1
P0671,Product 671,Home,439,44,1
P0672,Product 672,Clothing,183,79,3
P0673,Product 673,Clothing,75,96,4
P0674,Product 674,Sports,188,62,4
P0675,Product 675,Home,104,57,4
P0676,Product 676,Clothing,420,23,1
P0677,Product 677,Home,227,68,4
P0678,Product 678,Electronics,441,99,4
P0679,Product 679,Clothing,396,90,3
P0680,Product 680,Home,53,56,3
P0681,Product 681,Clothing,91,81,2
P0682,Product 682,Home,270,42,1
P0683,Product 683,Clothing,373,39,5
P0684,Product 684,Clothing,26,39,4
P0685,Product 685,Sports,296,12,4
P0686,Product 686,Clothing,373,99,4
P0687,Product 687,Home,87,54,2
P0688,Product 688,Home,264,23,4
P0689,Product 689,Clothing,99,7,3
P0690,Product 690,Sports,250,76,3
P0691,Product 691,Home,115,83,1
P0692,Product 692,Home,237,17,4
P0693,Product 693,Electronics,314,9,5
P0694,Product 694,Home,188,26,2
P0695,Product 695,Electronics,499,91,4
P0696,Product 696,Sports,65,10,3
P0697,Product 697,Electronics,206,20,2
P0698,Product 698,Clothing,41,65,4
P0699,Product 699,Clothing,190,54,5
P0700,Product 700,Clothing,92,25,3
P0701,Product 701,Clothing,266,44,3
P0702,Product 702,Sports,474,87,4
P0703,Product 703,Home,400,47,3
P0704,Product 704,Electronics,142,59,4
P0705,Product 705,Home,21,3,2
P0706,Product 706,Home,51,18,4
P0707,Product 707,Electronics,54,30,2
P0708,Product 708,Electronics,262,71,3
P0709,Product 709,Home,246,98,4
P0710,Product 710,Clothing,159,23,2
P0711,Product 711,Electronics,66,48,3
P0712,Product 712,Sports,355,23,2
P0713,Product 713,Home,224,4,3
P0714,Product 714,Home,324,45,4
P0715,Product 715,Home,20,59,1
P0716,Product 716,Electronics,64,57,2
P0717,Product 717,Clothing,104,62,5
P0718,Product 718,Electronics,262,47,2
P0719,Product 719,Electronics,351,9,4
P0720,Product 720,Clothing,415,29,1
P0721,Product 721,Home,202,23,5
P0722,Product 722,Electronics,14,45,4
P0723,Product 723,Sports,23,99,4
P0724,Product 724,Sports,482,75,3
